subject,condition,trial,landing_position
30,left,37,53
30,left,38,72
30,left,39,57
30,left,40,48
30,left,41,61
30,left,42,185
30,left,43,71
30,left,44,71
30,left,45,32
30,left,46,54
30,left,47,55
30,left,48,66
30,left,49,70
30,left,50,78
30,left,51,100
30,left,52,56
30,left,53,65
30,left,54,37
30,left,55,54
30,left,56,40
30,left,57,45
30,left,58,62
30,left,59,66
30,left,60,39
30,left,61,82
30,left,62,74
30,left,63,43
31,left,0,122
31,left,1,93
31,left,2,120
31,left,3,79
31,left,4,109
31,left,5,90
31,left,7,112
31,left,8,90
31,left,9,146
31,left,10,56
31,left,11,71
31,left,12,74
31,left,13,84
31,left,14,84
31,left,15,92
31,left,16,106
31,left,17,94
31,left,18,83
31,left,19,93
31,left,20,109
31,left,21,99
31,left,22,78
31,left,23,100
31,left,24,116
31,left,25,73
31,left,26,66
31,left,27,71
31,left,28,101
31,left,29,75
31,left,30,90
31,left,31,77
31,left,32,79
31,left,33,85
31,left,34,69
31,left,35,117
31,left,36,92
31,left,37,95
31,left,38,150
31,left,39,107
31,left,40,75
31,left,41,78
31,left,42,88
31,left,43,203
31,left,44,136
31,left,45,97
31,left,46,57
31,left,47,92
31,left,49,107
31,left,50,91
31,left,51,116
31,left,52,105
31,left,53,89
31,left,54,119
31,left,55,98
31,left,56,80
31,left,57,131
31,left,58,80
31,left,59,149
31,left,60,98
31,left,61,109
31,left,62,111
31,left,63,85
32,left,0,99
32,left,1,107
32,left,2,127
32,left,3,117
32,left,4,106
32,left,5,105
32,left,6,123
32,left,7,124
32,left,8,102
32,left,9,76
32,left,10,137
32,left,11,96
32,left,12,95
32,left,13,96
32,left,14,82
32,left,15,79
32,left,16,94
32,left,17,123
32,left,18,92
32,left,19,114
32,left,20,109
32,left,21,119
32,left,22,94
32,left,23,2
32,left,24,114
32,left,25,56
32,left,26,108
32,left,27,122
32,left,28,138
32,left,29,103
32,left,30,104
32,left,31,100
32,left,32,118
32,left,33,113
32,left,34,120
32,left,35,116
32,left,36,111
32,left,37,114
32,left,38,91
32,left,39,144
32,left,40,141
32,left,41,153
32,left,42,105
32,left,43,102
32,left,44,101
32,left,45,100
32,left,46,152
32,left,47,102
32,left,48,105
32,left,49,132
32,left,50,90
32,left,51,112
32,left,52,99
32,left,53,107
32,left,54,177
32,left,55,107
32,left,56,130
32,left,57,102
32,left,58,154
32,left,59,134
32,left,61,97
32,left,62,114
32,left,63,107
33,left,0,79
33,left,1,152
33,left,2,97
33,left,6,140
33,left,7,128
33,left,8,41
33,left,9,131
33,left,10,129
33,left,12,83
33,left,13,118
33,left,14,168
33,left,15,93
33,left,16,72
33,left,17,85
33,left,18,90
33,left,19,98
33,left,20,127
33,left,21,108
33,left,22,96
33,left,23,117
33,left,24,74
33,left,25,104
33,left,26,96
33,left,27,132
33,left,28,167
33,left,29,146
33,left,30,90
33,left,31,126
33,left,32,148
33,left,33,118
33,left,34,105
33,left,35,136
33,left,36,126
33,left,37,127
33,left,38,86
33,left,39,112
33,left,40,94
33,left,41,117
33,left,42,104
33,left,43,113
33,left,44,86
33,left,45,102
33,left,46,88
33,left,47,89
33,left,48,132
33,left,49,95
33,left,50,144
33,left,51,86
33,left,52,83
33,left,53,94
33,left,54,100
33,left,55,207
33,left,56,67
33,left,57,150
33,left,58,106
33,left,59,132
33,left,60,134
33,left,61,115
33,left,63,77
34,left,0,84
34,left,1,70
34,left,2,93
34,left,3,80
34,left,4,79
34,left,5,118
34,left,6,81
34,left,7,79
34,left,8,80
34,left,9,84
34,left,10,102
34,left,11,81
34,left,12,69
34,left,13,110
34,left,14,93
34,left,15,43
34,left,17,93
34,left,18,108
34,left,19,77
34,left,20,84
34,left,21,78
34,left,22,91
34,left,23,117
34,left,24,88
34,left,25,95
34,left,26,93
34,left,27,90
34,left,28,71
34,left,29,55
34,left,30,96
34,left,31,76
34,left,32,86
34,left,33,95
34,left,34,91
34,left,35,74
34,left,36,78
34,left,37,89
34,left,38,83
34,left,39,95
34,left,40,58
34,left,41,54
34,left,42,41
34,left,43,90
34,left,44,13
34,left,45,20
34,left,46,179
34,left,47,39
34,left,48,100
34,left,49,90
34,left,50,81
34,left,51,121
34,left,52,162
34,left,53,119
34,left,54,98
34,left,56,104
34,left,57,94
34,left,58,129
34,left,59,77
34,left,60,88
34,left,61,176
34,left,62,107
34,left,63,91
35,left,0,104
35,left,1,88
35,left,2,74
35,left,3,80
35,left,4,96
35,left,5,97
35,left,6,100
35,left,7,97
35,left,8,70
35,left,9,114
35,left,10,73
35,left,11,60
35,left,12,113
35,left,13,95
35,left,14,111
35,left,15,116
35,left,16,94
35,left,17,75
35,left,18,92
35,left,19,116
35,left,20,99
35,left,21,96
35,left,22,179
35,left,23,92
35,left,24,112
35,left,25,86
35,left,26,100
35,left,27,94
35,left,28,86
35,left,29,94
35,left,30,124
35,left,31,176
35,left,32,98
35,left,33,101
35,left,34,82
35,left,35,87
35,left,36,119
35,left,37,67
35,left,38,98
35,left,39,104
35,left,40,99
35,left,41,71
35,left,42,91
35,left,43,108
35,left,44,136
35,left,45,163
35,left,46,92
35,left,47,95
35,left,48,79
35,left,50,100
35,left,51,110
35,left,52,126
35,left,53,115
35,left,54,231
35,left,55,111
35,left,56,99
35,left,57,82
35,left,58,88
35,left,59,102
35,left,60,92
35,left,61,92
35,left,62,91
36,left,0,93
36,left,1,71
36,left,2,48
36,left,3,75
36,left,4,92
36,left,5,88
36,left,6,75
36,left,8,52
36,left,10,71
36,left,11,64
36,left,12,80
36,left,13,65
36,left,14,69
36,left,15,117
36,left,16,94
36,left,17,93
36,left,18,171
36,left,19,75
36,left,20,92
36,left,21,178
36,left,22,95
36,left,23,85
36,left,24,65
36,left,25,82
36,left,26,108
36,left,27,104
36,left,28,95
36,left,29,127
36,left,30,77
36,left,32,74
36,left,33,113
36,left,34,56
36,left,35,117
36,left,36,72
36,left,37,91
36,left,39,57
36,left,40,109
36,left,42,58
36,left,43,68
36,left,44,78
36,left,45,62
36,left,46,76
36,left,48,106
36,left,50,63
36,left,51,83
36,left,53,67
36,left,55,61
36,left,60,101
36,left,63,96
37,left,0,110
37,left,1,78
37,left,2,125
37,left,3,84
37,left,4,113
37,left,6,165
37,left,7,71
37,left,8,134
37,left,9,100
37,left,10,148
37,left,11,82
37,left,12,81
37,left,13,78
37,left,14,185
37,left,15,79
37,left,16,97
37,left,17,105
37,left,18,81
37,left,19,145
37,left,20,73
37,left,21,94
37,left,22,91
37,left,23,87
37,left,24,71
37,left,25,148
37,left,26,137
37,left,27,98
37,left,28,52
37,left,29,84
37,left,30,41
37,left,31,186
37,left,32,68
37,left,33,113
37,left,34,87
37,left,35,94
37,left,36,179
37,left,38,180
37,left,39,74
37,left,40,146
37,left,42,90
37,left,43,86
37,left,44,75
37,left,45,149
37,left,46,83
37,left,47,52
37,left,48,94
37,left,49,118
37,left,50,89
37,left,51,76
37,left,52,88
37,left,53,78
37,left,54,82
37,left,55,90
37,left,56,74
37,left,57,97
37,left,58,115
37,left,59,87
37,left,60,103
37,left,61,118
37,left,62,145
37,left,63,102
38,left,0,26
38,left,1,36
38,left,2,6
38,left,3,128
38,left,4,45
38,left,6,86
38,left,7,61
38,left,8,82
38,left,9,78
38,left,10,67
38,left,11,81
38,left,12,53
38,left,13,91
38,left,14,60
38,left,15,92
38,left,16,76
38,left,17,70
38,left,18,72
38,left,19,116
38,left,20,156
38,left,21,222
38,left,23,74
38,left,24,86
38,left,25,92
38,left,26,45
38,left,28,77
38,left,29,75
38,left,30,60
38,left,31,179
38,left,32,69
38,left,33,74
38,left,34,59
38,left,35,101
38,left,36,145
38,left,37,82
38,left,38,79
38,left,39,104
38,left,40,86
38,left,41,143
38,left,42,70
38,left,43,106
38,left,44,39
38,left,45,216
38,left,46,76
38,left,47,74
38,left,48,109
38,left,49,74
38,left,50,46
38,left,52,54
38,left,53,98
38,left,54,106
38,left,55,68
38,left,56,72
38,left,57,40
38,left,58,76
38,left,59,88
38,left,60,109
38,left,61,95
39,left,0,91
39,left,1,49
39,left,2,103
39,left,3,75
39,left,4,69
39,left,5,90
39,left,6,68
39,left,7,74
39,left,8,87
39,left,9,67
39,left,10,72
39,left,11,62
39,left,12,194
39,left,13,70
39,left,14,59
39,left,15,60
39,left,16,144
39,left,17,64
39,left,18,69
39,left,19,65
39,left,20,55
39,left,21,63
39,left,22,78
39,left,23,72
39,left,24,96
39,left,25,116
39,left,26,87
39,left,28,87
39,left,29,161
39,left,30,78
39,left,31,84
39,left,33,108
39,left,34,57
39,left,35,61
39,left,36,58
39,left,37,105
39,left,38,77
39,left,39,59
39,left,40,56
39,left,41,57
39,left,42,60
39,left,43,81
39,left,44,85
39,left,45,66
39,left,46,70
39,left,47,78
39,left,48,73
39,left,49,75
39,left,51,59
39,left,52,168
39,left,53,67
39,left,54,82
39,left,55,75
39,left,56,60
39,left,57,109
39,left,58,66
39,left,59,80
39,left,60,80
39,left,61,62
39,left,62,74
39,left,63,69
40,right,0,99
40,right,1,132
40,right,2,98
40,right,3,165
40,right,4,124
40,right,5,133
40,right,6,110
40,right,7,114
40,right,8,109
40,right,9,145
40,right,10,173
40,right,11,119
40,right,12,156
40,right,13,138
40,right,14,113
40,right,15,99
40,right,16,160
40,right,17,108
40,right,18,104
40,right,19,74
40,right,20,65
40,right,21,149
40,right,22,130
40,right,23,123
40,right,24,99
40,right,25,128
40,right,26,116
40,right,27,144
40,right,28,174
40,right,29,106
40,right,31,122
40,right,33,123
40,right,35,110
40,right,36,151
40,right,37,142
40,right,38,79
40,right,39,116
40,right,40,117
40,right,41,174
40,right,42,126
40,right,43,69
40,right,44,160
40,right,45,78
40,right,46,102
40,right,47,113
40,right,48,118
40,right,49,99
40,right,50,136
40,right,51,91
40,right,52,112
40,right,53,106
40,right,54,138
40,right,55,241
40,right,56,127
40,right,57,141
40,right,58,149
40,right,59,105
40,right,60,117
40,right,61,91
40,right,62,117
40,right,63,98
41,right,0,124
41,right,1,126
41,right,2,114
41,right,3,120
41,right,4,185
41,right,5,154
41,right,6,133
41,right,7,94
41,right,8,138
41,right,9,101
41,right,10,88
41,right,11,119
41,right,12,132
41,right,13,119
41,right,14,130
41,right,15,118
41,right,16,131
41,right,17,115
41,right,18,136
41,right,19,136
41,right,20,201
41,right,21,149
41,right,22,100
41,right,23,110
41,right,24,87
41,right,25,218
41,right,26,191
41,right,27,141
41,right,28,136
41,right,29,128
41,right,30,139
41,right,31,138
41,right,32,112
41,right,33,128
41,right,34,206
41,right,35,149
41,right,36,175
41,right,37,132
41,right,38,127
41,right,39,73
41,right,40,136
41,right,42,111
41,right,44,148
41,right,45,113
41,right,46,126
41,right,47,136
41,right,48,124
41,right,49,154
41,right,51,113
41,right,52,128
41,right,53,126
41,right,54,120
41,right,55,137
41,right,56,166
41,right,57,173
41,right,59,126
41,right,60,58
41,right,61,150
41,right,62,82
41,right,63,147
42,right,0,101
42,right,1,190
42,right,3,135
42,right,4,104
42,right,5,86
42,right,6,105
42,right,7,112
42,right,8,151
42,right,9,90
42,right,10,102
42,right,11,117
42,right,12,134
42,right,13,155
42,right,14,124
42,right,15,106
42,right,16,149
42,right,17,123
42,right,18,85
42,right,19,118
42,right,20,82
42,right,21,102
42,right,22,70
42,right,23,118
42,right,24,141
42,right,25,100
42,right,26,164
42,right,27,123
42,right,28,110
42,right,29,123
42,right,30,133
42,right,31,144
42,right,32,99
42,right,33,157
42,right,34,194
42,right,35,135
42,right,36,137
42,right,37,132
42,right,38,127
42,right,39,168
42,right,40,103
42,right,41,117
42,right,42,103
42,right,43,116
42,right,44,201
42,right,45,113
42,right,46,137
42,right,47,157
42,right,48,182
42,right,49,113
42,right,50,133
42,right,51,134
42,right,52,160
42,right,54,122
42,right,55,127
42,right,56,112
42,right,57,154
42,right,58,102
42,right,59,128
42,right,60,98
42,right,61,127
42,right,62,132
42,right,63,125
43,right,0,130
43,right,1,68
43,right,2,62
43,right,3,133
43,right,4,65
43,right,6,134
43,right,8,104
43,right,9,88
43,right,10,101
43,right,11,96
43,right,12,88
43,right,13,98
43,right,14,110
43,right,15,87
43,right,16,88
43,right,17,86
43,right,18,85
43,right,19,104
43,right,20,104
43,right,21,110
43,right,22,108
43,right,23,94
43,right,24,98
43,right,25,113
43,right,26,69
43,right,27,110
43,right,28,119
43,right,29,76
43,right,30,104
43,right,31,99
43,right,32,103
43,right,33,102
43,right,34,94
43,right,35,168
43,right,36,108
43,right,37,103
43,right,38,123
43,right,39,100
43,right,40,94
43,right,41,104
43,right,42,96
43,right,43,165
43,right,44,114
43,right,45,86
43,right,46,100
43,right,47,100
43,right,48,121
43,right,49,96
43,right,50,85
43,right,51,119
43,right,52,107
43,right,53,90
43,right,54,164
43,right,55,114
43,right,56,90
43,right,57,118
43,right,58,76
43,right,59,171
43,right,60,78
43,right,61,87
43,right,62,91
43,right,63,92
44,right,0,113
44,right,1,133
44,right,2,116
44,right,3,120
44,right,4,140
44,right,5,108
44,right,6,129
44,right,7,119
44,right,8,219
44,right,9,185
44,right,10,123
44,right,11,146
44,right,12,149
44,right,14,134
44,right,16,127
44,right,17,132
44,right,18,198
44,right,19,131
44,right,22,143
44,right,23,128
44,right,24,110
44,right,25,132
44,right,26,122
44,right,27,127
44,right,29,122
44,right,30,118
44,right,31,136
44,right,33,122
44,right,36,151
44,right,37,123
44,right,38,119
44,right,40,133
44,right,41,43
44,right,42,107
44,right,43,120
44,right,44,100
44,right,45,146
44,right,46,139
44,right,47,136
44,right,48,138
44,right,49,106
44,right,51,96
44,right,52,161
44,right,53,138
44,right,55,162
44,right,56,132
44,right,57,154
44,right,58,140
44,right,59,118
44,right,60,164
44,right,61,153
44,right,62,127
44,right,63,155
45,right,0,81
45,right,1,194
45,right,2,79
45,right,3,75
45,right,4,130
45,right,5,126
45,right,6,81
45,right,7,126
45,right,8,89
45,right,9,116
45,right,10,139
45,right,11,92
45,right,12,114
45,right,13,128
45,right,14,136
45,right,15,183
45,right,16,157
45,right,17,140
45,right,18,156
45,right,19,114
45,right,20,163
45,right,21,119
45,right,22,122
45,right,23,128
45,right,24,145
45,right,26,177
45,right,27,118
45,right,28,154
45,right,29,150
45,right,30,137
45,right,31,140
45,right,32,108
45,right,33,118
45,right,34,151
45,right,35,65
45,right,36,151
45,right,37,185
45,right,38,148
45,right,39,131
45,right,40,199
45,right,41,95
45,right,42,156
45,right,43,170
45,right,44,115
45,right,45,132
45,right,46,124
45,right,47,84
45,right,48,42
45,right,49,163
45,right,50,175
45,right,51,136
45,right,52,117
45,right,53,164
45,right,54,104
45,right,55,125
45,right,56,121
45,right,57,142
45,right,58,189
45,right,59,146
45,right,60,118
45,right,61,185
45,right,62,162
45,right,63,150
46,right,0,106
46,right,1,126
46,right,2,63
46,right,3,122
46,right,4,134
46,right,5,108
46,right,6,42
46,right,7,225
46,right,8,112
46,right,10,107
46,right,11,102
46,right,12,138
46,right,13,137
46,right,14,99
46,right,15,122
46,right,16,121
46,right,17,115
46,right,18,98
46,right,19,97
46,right,20,147
46,right,21,112
46,right,22,118
46,right,23,115
46,right,24,128
46,right,25,116
46,right,26,154
46,right,27,123
46,right,28,64
46,right,29,140
46,right,30,130
46,right,31,96
46,right,32,133
46,right,33,108
46,right,34,115
46,right,35,111
46,right,36,127
46,right,37,123
46,right,38,172
46,right,39,174
46,right,40,104
46,right,41,118
46,right,42,126
46,right,43,103
46,right,44,105
46,right,45,142
46,right,46,119
46,right,47,170
46,right,48,122
46,right,49,166
46,right,50,120
46,right,51,102
46,right,52,104
46,right,53,123
46,right,54,106
46,right,55,163
46,right,56,105
46,right,57,140
46,right,58,150
46,right,59,116
46,right,60,113
46,right,61,114
46,right,62,164
46,right,63,120
47,right,0,106
47,right,1,69
47,right,2,116
47,right,3,132
47,right,4,146
47,right,6,135
47,right,9,104
47,right,10,142
47,right,11,167
47,right,12,176
47,right,13,151
47,right,14,140
47,right,15,89
47,right,16,216
47,right,17,222
47,right,18,140
47,right,20,151
47,right,21,159
47,right,22,136
47,right,23,164
47,right,24,162
47,right,25,165
47,right,26,127
47,right,27,158
47,right,28,189
47,right,29,42
47,right,30,111
47,right,31,187
47,right,33,176
47,right,34,161
47,right,35,151
47,right,36,190
47,right,37,164
47,right,38,138
47,right,39,147
47,right,40,64
47,right,41,145
47,right,42,145
47,right,43,173
47,right,45,184
47,right,46,106
47,right,47,90
47,right,48,166
47,right,50,93
47,right,51,148
47,right,53,168
47,right,54,160
47,right,55,131
47,right,56,194
47,right,57,111
47,right,58,126
47,right,59,150
47,right,60,103
47,right,61,150
47,right,62,150
47,right,63,129
48,right,0,138
48,right,1,124
48,right,2,149
48,right,3,147
48,right,4,138
48,right,5,113
48,right,6,111
48,right,7,124
48,right,8,26
48,right,9,85
48,right,10,109
48,right,11,163
48,right,12,149
48,right,13,121
48,right,14,145
48,right,15,172
48,right,16,163
48,right,17,138
48,right,18,130
48,right,19,130
48,right,20,160
48,right,21,122
48,right,22,124
48,right,23,164
48,right,24,158
48,right,25,188
48,right,26,164
48,right,27,176
48,right,28,190
48,right,29,120
48,right,31,116
48,right,32,127
48,right,33,160
48,right,34,118
48,right,35,117
48,right,36,120
48,right,37,171
48,right,38,130
48,right,39,88
48,right,40,134
48,right,41,140
48,right,42,173
48,right,43,111
48,right,44,183
48,right,45,140
48,right,46,140
48,right,47,148
48,right,48,103
48,right,49,147
48,right,50,181
48,right,51,136
48,right,52,187
48,right,53,124
48,right,54,128
48,right,55,149
48,right,56,70
48,right,57,172
48,right,58,118
48,right,60,125
48,right,61,113
48,right,62,108
48,right,63,117
49,right,0,126
49,right,1,133
49,right,2,167
49,right,3,122
49,right,4,120
49,right,5,131
49,right,6,119
49,right,7,158
49,right,8,125
49,right,11,136
49,right,12,116
49,right,13,158
49,right,14,134
49,right,15,164
49,right,16,120
49,right,17,148
49,right,18,139
49,right,19,152
49,right,20,152
49,right,21,159
49,right,22,120
49,right,23,123
49,right,24,124
49,right,25,140
49,right,26,177
49,right,27,182
49,right,28,143
49,right,29,137
49,right,30,139
49,right,31,122
49,right,32,145
49,right,33,140
49,right,34,118
49,right,35,98
49,right,36,148
49,right,37,150
49,right,38,111
49,right,39,42
49,right,40,168
49,right,41,113
49,right,42,123
49,right,43,146
49,right,44,153
49,right,45,124
49,right,46,87
49,right,47,138
49,right,48,94
49,right,49,179
49,right,50,137
49,right,51,127
49,right,52,107
49,right,53,145
49,right,54,136
49,right,55,130
49,right,56,101
49,right,57,120
49,right,58,122
49,right,59,145
49,right,60,162
49,right,61,147
49,right,62,110
49,right,63,164
50,right,0,126
50,right,1,96
50,right,2,110
50,right,4,139
50,right,5,125
50,right,6,99
50,right,8,119
50,right,9,160
50,right,10,175
50,right,11,211
50,right,12,104
50,right,13,114
50,right,14,111
50,right,15,114
50,right,16,115
50,right,17,113
50,right,18,119
50,right,19,111
50,right,20,134
50,right,21,129
50,right,22,124
50,right,24,133
50,right,25,121
50,right,26,127
50,right,27,167
50,right,28,208
50,right,29,166
50,right,30,129
50,right,31,122
50,right,32,108
50,right,33,136
50,right,34,120
50,right,35,185
50,right,36,122
50,right,37,109
50,right,38,156
50,right,39,143
50,right,40,167
50,right,41,96
50,right,42,110
50,right,43,175
50,right,44,120
50,right,45,94
50,right,46,105
50,right,47,137
50,right,48,116
50,right,49,126
50,right,50,82
50,right,51,134
50,right,52,164
50,right,53,69
50,right,54,176
50,right,56,100
50,right,57,183
50,right,58,125
50,right,59,169
50,right,60,148
50,right,61,123
50,right,62,176
50,right,63,126
51,right,0,95
51,right,1,120
51,right,2,168
51,right,3,125
51,right,4,110
51,right,5,123
51,right,6,107
51,right,7,118
51,right,8,101
51,right,9,100
51,right,10,114
51,right,11,61
51,right,12,73
51,right,13,117
51,right,14,118
51,right,15,74
51,right,16,118
51,right,17,92
51,right,18,53
51,right,19,126
51,right,20,126
51,right,21,111
51,right,22,121
51,right,23,108
51,right,24,127
51,right,25,111
51,right,26,146
51,right,27,127
51,right,28,79
51,right,29,113
51,right,30,114
51,right,31,141
51,right,32,101
51,right,33,141
51,right,34,114
51,right,35,70
51,right,36,98
51,right,37,94
51,right,38,122
51,right,39,138
51,right,40,110
51,right,41,100
51,right,42,120
51,right,43,62
51,right,44,96
51,right,45,135
51,right,46,114
51,right,47,145
51,right,48,118
51,right,49,104
51,right,50,143
51,right,51,72
51,right,52,126
51,right,53,138
51,right,54,138
51,right,55,101
51,right,56,115
51,right,57,129
51,right,58,111
51,right,59,116
51,right,60,131
51,right,61,133
51,right,62,100
51,right,63,128
52,right,0,96
52,right,1,70
52,right,2,77
52,right,3,96
52,right,4,82
52,right,5,107
52,right,6,103
52,right,7,89
52,right,8,77
52,right,9,81
52,right,10,137
52,right,12,81
52,right,13,96
52,right,14,62
52,right,15,92
52,right,16,98
52,right,17,141
52,right,18,75
52,right,19,154
52,right,20,80
52,right,21,130
52,right,22,98
52,right,24,85
52,right,25,102
52,right,28,97
52,right,29,76
52,right,30,92
52,right,31,112
52,right,32,109
52,right,33,83
52,right,34,99
52,right,35,73
52,right,36,93
52,right,37,73
52,right,38,84
52,right,39,85
52,right,40,93
52,right,41,142
52,right,42,129
52,right,43,137
52,right,44,149
52,right,45,122
52,right,46,184
52,right,47,145
52,right,48,109
52,right,49,100
52,right,50,71
52,right,51,160
52,right,52,93
52,right,53,108
52,right,54,114
52,right,55,152
52,right,56,150
52,right,57,178
52,right,58,126
52,right,59,105
52,right,60,29
52,right,61,127
52,right,62,115
52,right,63,110
53,right,0,85
53,right,1,102
53,right,2,139
53,right,3,148
53,right,4,168
53,right,5,166
53,right,6,154
53,right,7,150
53,right,8,134
53,right,9,157
53,right,10,163
53,right,11,165
53,right,12,148
53,right,13,167
53,right,15,148
53,right,16,149
53,right,17,156
53,right,18,5
53,right,19,172
53,right,20,171
53,right,21,124
53,right,22,159
53,right,23,144
53,right,24,134
53,right,25,150
53,right,26,146
53,right,27,157
53,right,28,152
53,right,29,155
53,right,30,150
53,right,31,147
53,right,32,146
53,right,33,151
53,right,34,98
53,right,35,63
53,right,36,146
53,right,37,161
53,right,38,143
53,right,39,186
53,right,40,162
53,right,41,156
53,right,42,165
53,right,43,136
53,right,44,158
53,right,45,120
53,right,46,152
53,right,47,160
53,right,48,179
53,right,49,154
53,right,50,149
53,right,51,144
53,right,52,154
53,right,53,148
53,right,54,192
53,right,55,162
53,right,56,161
53,right,57,145
53,right,58,173
53,right,59,155
53,right,60,159
53,right,61,159
53,right,62,158
53,right,63,148
54,right,0,59
54,right,1,114
54,right,2,116
54,right,3,128
54,right,4,114
54,right,5,148
54,right,6,141
54,right,7,141
54,right,8,102
54,right,9,133
54,right,10,126
54,right,11,126
54,right,12,111
54,right,13,128
54,right,14,149
54,right,15,92
54,right,16,103
54,right,17,110
54,right,18,86
54,right,19,196
54,right,20,162
54,right,21,142
54,right,22,144
54,right,23,162
54,right,24,116
54,right,25,141
54,right,26,131
54,right,27,101
54,right,28,124
54,right,29,148
54,right,30,159
54,right,31,98
54,right,32,139
54,right,33,149
54,right,34,157
54,right,35,128
54,right,36,160
54,right,37,172
54,right,38,82
54,right,39,144
54,right,40,135
54,right,41,154
54,right,42,132
54,right,43,134
54,right,44,126
54,right,45,140
54,right,46,115
54,right,47,109
54,right,48,123
54,right,49,144
54,right,50,166
54,right,51,158
54,right,52,151
54,right,53,124
54,right,54,127
54,right,55,131
54,right,56,166
54,right,57,139
54,right,58,192
54,right,59,134
54,right,60,122
54,right,61,125
54,right,62,85
54,right,63,130
55,right,0,94
55,right,1,96
55,right,2,124
55,right,3,84
55,right,5,138
55,right,7,130
55,right,8,117
55,right,9,132
55,right,11,67
55,right,12,13
55,right,13,158
55,right,14,127
55,right,15,138
55,right,16,146
55,right,17,129
55,right,18,149
55,right,19,121
55,right,20,152
55,right,22,198
55,right,24,152
55,right,26,177
55,right,27,159
55,right,28,167
55,right,29,164
55,right,30,96
55,right,31,102
55,right,32,155
55,right,33,171
55,right,34,190
55,right,35,136
55,right,36,92
55,right,37,150
55,right,38,180
55,right,39,117
55,right,40,112
55,right,41,132
55,right,43,80
55,right,44,136
55,right,45,162
55,right,46,162
55,right,47,158
55,right,48,155
55,right,49,104
55,right,50,136
55,right,51,142
55,right,52,143
55,right,53,141
55,right,54,112
55,right,55,93
55,right,57,44
55,right,58,147
55,right,59,164
55,right,60,99
55,right,61,141
55,right,62,134
55,right,63,139
56,right,0,116
56,right,1,88
56,right,2,166
56,right,3,76
56,right,4,86
56,right,5,69
56,right,6,146
56,right,7,136
56,right,9,120
56,right,10,166
56,right,11,157
56,right,12,154
56,right,14,102
56,right,15,174
56,right,16,158
56,right,17,139
56,right,18,122
56,right,19,157
56,right,20,193
56,right,23,85
56,right,24,124
56,right,25,164
56,right,26,174
56,right,28,160
56,right,29,195
56,right,30,122
56,right,31,122
56,right,32,145
56,right,33,150
56,right,34,112
56,right,35,123
56,right,36,183
56,right,38,160
56,right,40,130
56,right,41,179
56,right,42,155
56,right,44,132
56,right,45,182
56,right,46,113
56,right,47,145
56,right,48,92
56,right,49,123
56,right,50,182
56,right,51,136
56,right,52,133
56,right,53,142
56,right,55,106
56,right,56,108
56,right,57,163
56,right,58,131
56,right,59,128
56,right,60,53
56,right,61,155
56,right,62,131
56,right,63,190
57,right,0,88
57,right,1,120
57,right,2,129
57,right,3,135
57,right,4,187
57,right,5,133
57,right,6,174
57,right,7,144
57,right,8,170
57,right,9,150
57,right,10,156
57,right,11,164
57,right,12,112
57,right,13,192
57,right,14,122
57,right,15,137
57,right,16,127
57,right,17,166
57,right,18,157
57,right,19,169
57,right,20,188
57,right,21,159
57,right,22,154
57,right,23,152
57,right,24,156
57,right,25,73
57,right,26,168
57,right,27,144
57,right,28,155
57,right,29,145
57,right,30,112
57,right,31,128
57,right,32,161
57,right,33,142
57,right,34,167
57,right,35,163
57,right,36,170
57,right,37,175
57,right,38,156
57,right,39,137
57,right,40,90
57,right,41,168
57,right,42,115
57,right,43,54
57,right,44,174
57,right,45,183
57,right,46,165
57,right,47,146
57,right,48,112
57,right,49,135
57,right,50,139
57,right,51,135
57,right,52,122
57,right,53,132
57,right,54,176
57,right,55,157
57,right,56,177
57,right,57,141
57,right,58,149
57,right,59,129
57,right,60,166
57,right,61,135
57,right,62,131
57,right,63,121
58,right,0,147
58,right,1,149
58,right,2,150
58,right,3,150
58,right,4,201
58,right,5,157
58,right,6,139
58,right,7,175
58,right,8,136
58,right,9,155
58,right,10,178
58,right,11,193
58,right,12,189
58,right,13,158
58,right,14,149
58,right,15,163
58,right,16,150
58,right,17,124
58,right,18,117
58,right,19,136
58,right,20,131
58,right,21,138
58,right,22,155
58,right,23,155
58,right,24,132
58,right,25,138
58,right,26,151
58,right,27,172
58,right,28,163
58,right,29,149
58,right,30,190
58,right,31,151
58,right,32,144
58,right,33,195
58,right,34,164
58,right,35,146
58,right,36,140
58,right,37,152
58,right,38,148
58,right,39,167
58,right,40,158
58,right,41,146
58,right,42,196
58,right,43,150
58,right,44,165
58,right,45,132
58,right,46,175
58,right,47,200
58,right,48,164
58,right,49,152
58,right,50,163
58,right,51,143
58,right,52,171
58,right,53,161
58,right,54,151
58,right,55,144
58,right,56,124
58,right,57,163
58,right,58,155
58,right,59,146
58,right,60,152
58,right,61,152
58,right,62,165
58,right,63,144
59,right,0,72
59,right,1,40
59,right,2,57
59,right,3,95
59,right,4,104
59,right,5,90
59,right,6,120
59,right,7,148
59,right,8,60
59,right,9,55
59,right,10,105
59,right,11,55
59,right,12,48
59,right,13,170
59,right,14,102
59,right,15,138
59,right,16,79
59,right,17,89
59,right,18,106
59,right,19,61
59,right,20,71
59,right,21,81
59,right,22,120
59,right,23,92
59,right,24,50
59,right,25,84
59,right,26,54
59,right,27,36
59,right,28,131
59,right,29,130
